fid,idcarpeta,delito,categoria,fechahecho,ao,mes,sexo,edad,tipopersona,calidadjuri,clasificaci,lon,lat,nomgeo,cve_mun,cve_ent,cvegeo,nombre,entidad,cve_alc,alcaldia,cve_col,secc_com,secc_par
"11","8516277",FRAUDE,DELITO DE BAJO IMPACTO,2015-08-08 12:00:00,"2015",Agosto,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1399425486899","19.3760894827098",Benito JuÃ¡rez,"014","09","09014",MARIA DEL CARMEN,9,14,BENITO JUAREZ,14-022,"4379","4378, 4380"
"12","8420529",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-09-23 15:00:00,"2015",Septiembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1375939236854","19.4496480082579",CuauhtÃ©moc,"015","09","09015",NONOALCO-TLATELOLCO (U HAB) III,9,15,CUAUHTEMOC,15-061,"4670, 4671, 4672, 4673, 4674, 4677, 4678",
"13","8355702",FRAUDE,DELITO DE BAJO IMPACTO,2015-09-30 10:00:00,"2015",Septiembre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.149958276423","19.4219086359279",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"14","8380225",FRAUDE,DELITO DE BAJO IMPACTO,2015-03-26 12:00:00,"2015",Marzo,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1502051003999","19.4208262036189",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"15","8384858",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-08-01 12:00:00,"2015",Agosto,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.148166500408","19.4186246962952",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"16","8451077",FRAUDE,DELITO DE BAJO IMPACTO,2015-10-15 12:00:00,"2015",Octubre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1490377238693","19.4193611158056",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"17","8483803",FRAUDE,DELITO DE BAJO IMPACTO,2015-06-30 12:00:00,"2015",Junio,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1479547367345","19.4185843458816",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"18","8455922",FRAUDE,DELITO DE BAJO IMPACTO,2015-11-09 12:00:00,"2015",Noviembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1503144550758","19.4200238676612",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"19","8458976",FRAUDE,DELITO DE BAJO IMPACTO,2015-04-30 12:00:00,"2015",Abril,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1500928547667","19.4213070237199",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"20","8339604",FRAUDE,DELITO DE BAJO IMPACTO,2015-01-15 10:00:00,"2015",Enero,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1502051003999","19.4208262036189",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"21","8353776",FRAUDE,DELITO DE BAJO IMPACTO,2015-12-28 12:00:00,"2015",Diciembre,Masculino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1484846249727","19.4181458056839",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"22","8362484",FRAUDE,DELITO DE BAJO IMPACTO,2015-11-16 12:00:00,"2015",Noviembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1495736014907","19.4182773531333",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"23","8476013",FRAUDE,DELITO DE BAJO IMPACTO,2015-09-11 12:00:00,"2015",Septiembre,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1497276166694","19.4212644705672",CuauhtÃ©moc,"015","09","09015",DOCTORES II,9,15,CUAUHTEMOC,15-046,"4763, 4770, 4771, 4772, 4773, 4783",
"24","8398360",INSOLVENCIA ALIMENTARIA,DELITO DE BAJO IMPACTO,2015-01-07 12:00:00,"2015",Enero,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1065717000086","19.2318849001009",Xochimilco,"013","09","09013",SAN ANDRES AHUAYUCAN (PBLO),9,13,XOCHIMILCO,13-035,"4262","4244, 4245, 4247, 4258, 4259, 4260, 4261, 4264"
"25","8360687",DESPOJO,DELITO DE BAJO IMPACTO,2015-05-30 09:00:00,"2015",Mayo,Masculino,"65",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1376615186673","19.5289540887156",Gustavo A. Madero,"005","09","09005",LA PASTORA,9,5,GUSTAVO A. MADERO,05-106,"939, 940, 941, 942, 956, 957","924, 936, 966"
"26","8498734",LA ADMINISTRACION DE JUSTICIA,DELITO DE BAJO IMPACTO,2015-12-01 12:00:00,"2015",Diciembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1766307010351","19.4891802959939",Azcapotzalco,"002","09","09002",SANTO TOMAS,9,2,AZCAPOTZALCO,02-099,"81, 83, 80","96"
"27","8437003",USURPACIÃ“N DE IDENTIDAD,DELITO DE BAJO IMPACTO,2015-01-01 16:00:00,"2015",Enero,Femenino,"33",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.0049042291302","19.2600661649165",TlÃ¡huac,"011","09","09011",QUIAHUATLA,9,11,TLAHUAC,11-030,"3710","3707, 3711"
"28","8499221",USURPACIÃ“N DE IDENTIDAD,DELITO DE BAJO IMPACTO,2015-07-29 12:00:00,"2015",Julio,Masculino,"33",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1500849642428","19.4424987794157",CuauhtÃ©moc,"015","09","09015",BUENAVISTA II,9,15,CUAUHTEMOC,15-036,"4633, 4635, 4636, 4637, 4638, 4653",
"29","8419170",COHECHO,DELITO DE BAJO IMPACTO,2015-01-22 12:00:00,"2015",Enero,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1409979009352","19.4247468034842",CuauhtÃ©moc,"015","09","09015",CENTRO VI,9,15,CUAUHTEMOC,15-042,"4755, 4757, 4758, 4867, 4868, 4869, 4890",
"30","8351310",FRAUDE,DELITO DE BAJO IMPACTO,2015-08-31 12:00:00,"2015",Agosto,Femenino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1394479008166","19.4244293018698",CuauhtÃ©moc,"015","09","09015",CENTRO VI,9,15,CUAUHTEMOC,15-042,"4755, 4757, 4758, 4867, 4868, 4869, 4890",
"31","8513484",USURPACIÃ“N DE IDENTIDAD,DELITO DE BAJO IMPACTO,2015-07-22 12:00:00,"2015",Julio,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1447456998653","19.4316912434219",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"32","8327425",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-03-05 12:00:00,"2015",Marzo,Masculino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1436089683723","19.4346517325945",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"33","8368725",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-10-05 12:00:00,"2015",Octubre,Masculino,"5",FISICA,VICTIMA,FUERO COMUN,"-99.1426885009869","19.4345370981943",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"34","8375720",INSOLVENCIA ALIMENTARIA,DELITO DE BAJO IMPACTO,2015-02-11 13:00:00,"2015",Febrero,Masculino,"5",FISICA,VICTIMA,FUERO COMUN,"-99.1412934014965","19.4343149426674",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"35","8410975",FRAUDE,DELITO DE BAJO IMPACTO,2015-06-08 12:00:00,"2015",Junio,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.143488107391","19.4346143869097",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"36","8390256",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-01-15 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1429868005964","19.4326223971764",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"37","8400858",FRAUDE,DELITO DE BAJO IMPACTO,2015-11-30 12:00:00,"2015",Noviembre,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1439108869175","19.4346955771076",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"38","8466833",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-09-02 11:00:00,"2015",Septiembre,Femenino,"7",FISICA,VICTIMA,FUERO COMUN,"-99.1412694501852","19.434302092285",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"39","8450997",FRAUDE,DELITO DE BAJO IMPACTO,2015-09-03 12:00:00,"2015",Septiembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1433609767556","19.4344787390473",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"40","8453541",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-03-01 00:00:00,"2015",Marzo,Masculino,"8",FISICA,VICTIMA,FUERO COMUN,"-99.1426885009869","19.4345370981943",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"41","8432290",INSOLVENCIA ALIMENTARIA,DELITO DE BAJO IMPACTO,2015-02-19 12:00:00,"2015",Febrero,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1435036010754","19.4346093138093",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"42","8427814",VIOLACION,VIOLACIÃ“N,2015-03-28 21:00:00,"2015",Marzo,Femenino,"19",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1451397431654","19.428354126712",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"43","8397652",INSOLVENCIA ALIMENTARIA,DELITO DE BAJO IMPACTO,2015-02-05 12:00:00,"2015",Febrero,Femenino,"12",FISICA,VICTIMA,FUERO COMUN,"-99.1413257008682","19.4340285997945",CuauhtÃ©moc,"015","09","09015",CENTRO VIII,9,15,CUAUHTEMOC,15-044,"4837, 4848, 4849, 4850, 4851, 4866, 4887, 4888","4870"
"44","8485866",VIOLENCIA FAMILIAR,DELITO DE BAJO IMPACTO,2015-09-01 12:00:00,"2015",Septiembre,Masculino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1618970852833","19.4179648168098",CuauhtÃ©moc,"015","09","09015",ROMA NORTE II,9,15,CUAUHTEMOC,15-069,"4523, 4524, 4525, 4538, 4539, 4540",
"45","8360922",USURPACIÃ“N DE IDENTIDAD,DELITO DE BAJO IMPACTO,2015-05-02 12:00:00,"2015",Mayo,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1555596256995","19.4191925520628",CuauhtÃ©moc,"015","09","09015",ROMA NORTE II,9,15,CUAUHTEMOC,15-069,"4523, 4524, 4525, 4538, 4539, 4540",
"46","8378454",FRAUDE,DELITO DE BAJO IMPACTO,2015-06-24 12:00:00,"2015",Junio,Masculino,"46",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1859066320617","19.3783225340843",Benito JuÃ¡rez,"014","09","09014",SAN JUAN,9,14,BENITO JUAREZ,14-042,"4453","4449"
"47","8485055",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-01-12 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1717790263869","19.3887576829606",Benito JuÃ¡rez,"014","09","09014",DEL VALLE III,9,14,BENITO JUAREZ,14-055,"4348, 4349, 4350, 4352, 4353, 4354","4351"
"48","8517007",FRAUDE,DELITO DE BAJO IMPACTO,2015-07-15 12:00:00,"2015",Julio,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.16128070014","19.3858028973181",Benito JuÃ¡rez,"014","09","09014",DEL VALLE III,9,14,BENITO JUAREZ,14-055,"4348, 4349, 4350, 4352, 4353, 4354","4351"
"49","8397933",FALSIFICACION DE DOCUMENTOS,DELITO DE BAJO IMPACTO,2015-05-23 10:17:00,"2015",Mayo,Masculino,"27",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1894020785674","19.3026542491198",CoyoacÃ¡n,"003","09","09003",JARDINES DEL PEDREGAL,9,3,COYOACAN,03-062,"413",
"50","8407068",RESPONSABILIDAD PROFESIONAL,DELITO DE BAJO IMPACTO,2015-04-01 07:00:00,"2015",Abril,Masculino,"35",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1345366000985","19.4849617997338",Gustavo A. Madero,"005","09","09005",MAGDALENA DE LAS SALINAS,9,5,GUSTAVO A. MADERO,05-119,"1473","1469, 1474, 1475, 1480, 1482,  1495"
"51","8476341",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-08-27 12:00:00,"2015",Agosto,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1196219601688","19.2979642858831",Tlalpan,"012","09","09012",NARCISO MENDOZA VILLA COAPA SUPERMANZANA 8 (U HAB),9,12,TLALPAN,12-217,"4037","4035, 4036"
"52","8333161",FRAUDE,DELITO DE BAJO IMPACTO,2015-12-15 12:00:00,"2015",Diciembre,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2250949542978","19.2858287097175",Tlalpan,"012","09","09012",HEROES DE PADIERNA I,9,12,TLALPAN,12-209,"3809, 3810, 3811","3822, 3821, 3806"
"53","8462006",AMENAZAS,DELITO DE BAJO IMPACTO,2015-06-27 18:20:00,"2015",Junio,Masculino,"56",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1011554999431","19.3909139952646",Iztacalco,"006","09","09006",GABRIEL RAMOS MILLAN,9,6,IZTACALCO,06-010,"1717, 1721, 1744,  1745","1706, 1718, 1722, 1743"
"54","8521472",DDH OTRAS MATERIAS,HECHO NO DELICTIVO,2015-03-12 00:00:00,"2015",Marzo,Masculino,NA,FISICA,VICTIMA,HECHOS NO DELICTIVOS,"-99.1563119941811","19.41648144594",CuauhtÃ©moc,"015","09","09015",ROMA NORTE III,9,15,CUAUHTEMOC,15-070,"4541, 4542, 4543, 4544, 4545, 4554, 4555, 4556, 4557","4558"
"55","8376919",ROBO DE VEHICULO DE PEDALES,DELITO DE BAJO IMPACTO,2015-10-01 22:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1567879962791","19.4164990648014",CuauhtÃ©moc,"015","09","09015",ROMA NORTE III,9,15,CUAUHTEMOC,15-070,"4541, 4542, 4543, 4544, 4545, 4554, 4555, 4556, 4557","4558"
"56","8370043",DESPOJO,DELITO DE BAJO IMPACTO,2015-08-01 12:00:00,"2015",Agosto,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1557907010181","19.4165099993622",CuauhtÃ©moc,"015","09","09015",ROMA NORTE III,9,15,CUAUHTEMOC,15-070,"4541, 4542, 4543, 4544, 4545, 4554, 4555, 4556, 4557","4558"
"57","8419797",RESPONSABILIDAD PROFESIONAL,DELITO DE BAJO IMPACTO,2015-09-14 12:00:00,"2015",Septiembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1672502017744","19.40399155794",CuauhtÃ©moc,"015","09","09015",ROMA SUR II,9,15,CUAUHTEMOC,15-072,"4577, 4578, 4579, 4580, 4581, 4582, 4583, 4584",
"58","8360025",DAÃ‘O EN PROPIEDAD AJENA CULPOSA POR TRÃNSITO VEHICULAR A AUTOMOVIL,DELITO DE BAJO IMPACTO,2015-05-04 06:57:00,"2015",Mayo,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1406947017381","19.3771999022186",Benito JuÃ¡rez,"014","09","09014",AMERICAS UNIDAS-DEL LAGO,9,14,BENITO JUAREZ,14-005,,"4358, 4359, 4360, 4377"
"59","8386332",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-08-15 12:00:00,"2015",Agosto,Femenino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.0216614001111","19.2993000984624",TlÃ¡huac,"011","09","09011",LOPEZ PORTILLO,9,11,TLAHUAC,11-022,"3616","3617"
"60","8384191",ABUSO SEXUAL,DELITO DE BAJO IMPACTO,2015-02-14 23:00:00,"2015",Febrero,Femenino,"15",FISICA,VICTIMA,FUERO COMUN,"-99.2254921988499","19.380208530247",Ãlvaro ObregÃ³n,"010","09","09010",CALZADA JALALPA,9,10,ALVARO OBREGON,10-034,"3268, 3284","3270, 3283"
"61","8438142",VIOLACION EQUIPARADA,VIOLACIÃ“N,2015-01-01 00:00:00,"2015",Enero,Femenino,"52",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.0280891999762","19.325237898887",Iztapalapa,"007","09","09007",BUENAVISTA II,9,7,IZTAPALAPA,07-259,"2819, 2820, 2821","2822"
"62","8477718",VIOLACION,VIOLACIÃ“N,2015-01-01 12:00:00,"2015",Enero,Femenino,"10",FISICA,VICTIMA,FUERO COMUN,"-99.0723492456384","19.3565648834473",Iztapalapa,"007","09","09007",SAN MIGUEL (BARR),9,7,IZTAPALAPA,07-196,"2501,  2502, 2504, 2505, 2506, 2507, 2508, 2509, 2970, 2971","2036, 2037, 2044, 2045, 2047, 2503, 2969"
"63","8491208",SUSTRACCION DE MENORES,DELITO DE BAJO IMPACTO,2015-04-28 15:40:00,"2015",Abril,Masculino,"8",FISICA,VICTIMA,FUERO COMUN,"-99.0055605803388","19.3655865675439",Iztapalapa,"007","09","09007",LA COLMENA,9,7,IZTAPALAPA,07-105,"2126, 2130, 2131","2125, 2127"
"64","8340850",VIOLENCIA FAMILIAR,DELITO DE BAJO IMPACTO,2015-10-10 21:00:00,"2015",Octubre,Masculino,"60",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.235224492938","19.4087190952225",Miguel Hidalgo,"016","09","09016",BOSQUES DE LAS LOMAS,9,16,MIGUEL HIDALGO,16-019,"4965, 4966, 4967, 4968, 4969","4964"
"65","8328805",FRAUDE,DELITO DE BAJO IMPACTO,2015-07-27 12:00:00,"2015",Julio,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2480728032204","19.4010793035768",Miguel Hidalgo,"016","09","09016",BOSQUES DE LAS LOMAS,9,16,MIGUEL HIDALGO,16-019,"4965, 4966, 4967, 4968, 4969","4964"
"66","8383374",FRAUDE,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.160634631201","19.3137282960896",CoyoacÃ¡n,"003","09","09003",AJUSCO III,9,3,COYOACAN,03-130,"437, 444, 456, 506, 505","443, 455, 457"
"67","8383428",FRAUDE,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1663764819902","19.3176433798421",CoyoacÃ¡n,"003","09","09003",AJUSCO III,9,3,COYOACAN,03-130,"437, 444, 456, 506, 505","443, 455, 457"
"68","8360284",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-10-16 12:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1656218009406","19.3967760994749",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"69","8382016",FRAUDE,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1660424001133","19.3973120775339",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"70","8474681",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-10-16 12:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.165110862287","19.3971106719077",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"71","8444005",FRAUDE,DELITO DE BAJO IMPACTO,2015-10-16 10:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1653389220879","19.3971798166258",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"72","8338759",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1657451824159","19.3972618575354",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"73","8326005",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-10-16 12:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1654090121279","19.3972129377098",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"74","8377035",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-10-16 12:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1655799091885","19.3972086611549",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
